sentence,target,aspect,sentiment
Royal Mail chairman Donald Brydon set to step down,Royal Mail,Corporate,-0.374
Stakes High for AstraZeneca Heart Drug Facing Tough Competition,AstraZeneca,Corporate,-0.24
UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,Morrisons,Corporate,-0.161
Insight hires Aviva's David Hillier for multi-asset team,Insight,Corporate,0.137
Primark racks up a happy Christmas after strong sales,Primark,Corporate,0.704
UPDATE 1-Pearson expects to grow this year after solid end to 2014,Pearson,Stock,0.446
Tesco sells Blinkbox and broadband service to TalkTalk,TalkTalk,Corporate,0.136
Tesco sells Blinkbox and broadband service to TalkTalk,Tesco,Corporate,0.192
Unilever profit rises despite sales slump in China,Unilever,Corporate,0.213
Tesco leads leap in FTSE 100; Marks & Spencer drops,Tesco,Stock,0.389
Royal Dutch Shell profit rises; dividend up 4%,Royal Dutch Shell,Corporate,0.65
Morning Agenda: Shire's Deal for NPS,Shire,Corporate,0.195
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,China Merchants Group,Corporate,0.119
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,AstraZeneca,Corporate,0.242
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,Teva,Corporate,0.476
Passengers rise at EasyJet and Aer Lingus,EasyJet,Corporate,0.329
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,Blinkbox,Corporate,-0.195
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,Tesco,Corporate,-0.335
"FDA approves NPS drug, in move validating Shire takeover deal",Shire,Corporate,0.332
Ocwen Reaches Settlement With California Regulator,Ocwen,Corporate,0.171
Morrisons faces festive sales test,Morrisons,Corporate,-0.113
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,Blinkbox,Stock,-0.357
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,Tesco,Stock,-0.389
Shire to buy NPS for $5.2 billion to boost rare disease drugs,Shire,Corporate,0.235
AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,Omnis Pharmaceuticals,Corporate,0.295
FDA approves Shire's Vyvanse for binge-eating disorder,Shire,Corporate,0.291
Companies Thetrainline.com announces arrival of London IPO,Thetrainline.com,Stock,0.245
Breakingviews: IAG can pay more for Aer Lingus,IAG,Corporate,0.12
Tesco share price jumps as Q3 sales top estimates,Tesco,Stock,0.719
CRH's concrete bid for Holcim Lafarge assets,Holcim Lafarge,Stock,0.282
Persimmon share price climbs on 23% rise in full-year revenue,Persimmon,Stock,0.975
Ruling sets lower limit on potential fine for BP,BP,Corporate,-0.261
Reed Elsevier share price slides on underwhelming full-year results,Reed Elsevier,Stock,-0.526
UPDATE 1-Meggitt reiterates annual outlook after tough 2014,Meggitt,Stock,0.021
Slump in Weir leads FTSE down from record high,Weir,Market,-0.827
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,Bunzl,Corporate,0.401
REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,Lloyds,Corporate,0.522
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,Novartis,Corporate,0.189
Meggitt share price tumbles as profit falls in 'challenging year',Meggitt,Stock,-0.854
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,Astrazeneca,Market,-0.12
ARM Royalties Accelerate as Smartphone Market Regains Strength,ARM,Market,0.571
ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,ConAgra,Corporate,0.101
BG Group appoints new CEO one month early,BG Group,Corporate,0.069
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",Lonmin,Corporate,-0.314
U.S. Debt Lures Schroders as ECB Depresses Rates,Schroders,Economy,0.048
Tullow Oil Suspends Dividend Amid Oil Price Fall,Tullow Oil,Corporate,-0.498
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",Royal Dutch Shell,Corporate,-0.402
Standard Chartered lags on capital worries,Standard Chartered,Corporate,-0.358
Standard Life share price: Insurer buys advice firm Pearson Jones,Standard Life,Corporate,0.364
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,Dixons Carphone,Corporate,0.129
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,Tesco,Corporate,0.295
MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,MillerCoors,Stock,0.495
RBS will reportedly appoint Howard Davies as its next chairman,RBS,Corporate,0.089
HSBC Hit by Fresh Details of Tax Evasion Claims,HSBC,Corporate,-0.594
Relief for Lewis as Tesco sees sales grow for first time in a year,Tesco,Corporate,0.42
Morrisons finance chief to fill gap as CEO leaves early,Morrisons,Corporate,-0.114
"UPDATE: Persimmon Profit Up Strongly, Outlook Positive",Persimmon,Stock,0.937
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,Lafarge Holcim,Corporate,0.365
Tesco shareholders back ITV head for chairman,Tesco,Corporate,0.139
"Buffett's Berkshire builds Deere stake, dumps Exxon",Deere,Stock,0.316
"Buffett's Berkshire builds Deere stake, dumps Exxon",Exxon,Stock,-0.548
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,Aviva,Corporate,-0.675
AstraZeneca's patent on asthma drug invalidated by US court,AstraZeneca,Corporate,-0.656
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,Rolls-Royce,Corporate,-0.075
Whitbread share price climbs on Q4 sales growth,Whitbread,Stock,0.513
Warren Buffett defends Berkshire Hathaway's conglomerate structure,Berkshire Hathaway,Corporate,0.144
G4S sees profits rise but UK contract problems remain,G4S,Corporate,0.252
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,Friends Life,Corporate,0.387
Auto Trader share price surges as company floats on LSE,Auto Trader,Stock,0.655
New Credit Suisse boss faces stiff challenge in Asia,Credit Suisse,Corporate,-0.181
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",Aer Lingus,Corporate,0.284
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",EasyJet,Corporate,0.315
Is It Worth Investing In Tesco PLC And Prudential plc Now?,Tesco PLC,Corporate,0.161
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,Friends Life,Market,0.516
Sainsbury's says to outperform rivals in tough market,Sainsbury,Market,0.536
CompaniesKingfisher bid for Mr Bricolage runs into trouble,Mr Bricolage,Corporate,-0.253
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,Auto Trader,Stock,0.641
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",Ashtead,Market,0.514
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",Barclays,Market,-0.657
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",Tailor Wimpey,Market,0.508
GSK and Novartis complete deals to reshape both drugmakers,Novartis,Corporate,0.264
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",Friends Life,Corporate,0.39
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,OneMain,Corporate,0.283
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,Springleaf,Corporate,0.225
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",Tullow,Stock,0.544
British American Tobacco drops and sues PwC over pollution scandal,PwC,Stock,-0.437
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,Prudential,Market,-0.651
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",Cadbury's,Corporate,-0.158
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",Kraft,Corporate,-0.179
How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,Kraft,Corporate,0.214
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,Daiichi Sankyo,Corporate,0.364
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,Movantik,Corporate,0.369
RBI surprises Street; Sensex pares gains after hitting mount 30k,Sensex,Stock,-0.216
Credit Suisse poaches Prudential's Thiam for Asian push,Credit Suisse,Corporate,0.125
Credit Suisse poaches Prudential's Thiam for Asian push,Prudential,Corporate,-0.031
Kingfisher takeover of Mr Bricolage could hit a brick wall,Mr Bricolage,Corporate,-0.311
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",Shell,Stock,-0.508
Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,Friends Life,Stock,0.053
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,Daiichi Sankyo,Corporate,0.361
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,MOVANTIK,Corporate,0.454
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,MediaCityUK,Stock,0.379
Randgold profit hit by poor gold price but dividend still increases,Rangold,Corporate,-0.052
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",Travis Perkins,Corporate,0.494
Market Report: Aviva tops the market as traders approve of its choice of Friends,Friends,Market,0.443
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,Standard Bank,Corporate,0.025
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",AstraZeneca,Corporate,0.143
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",Takeda,Corporate,-0.198
CompaniesDiageo stays neutral on India boardroom turmoil,Diageo,Corporate,0.0
Germanwings disaster will not affect image of budget air travel - easyJet,Germanwings,Corporate,-0.046
Germanwings disaster will not affect image of budget air travel - easyJet,easyJet,Corporate,0.096
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,Shell,Corporate,-0.345
Shell offers 50 percent premium to buy BG for $70 billion,Shell,Corporate,0.193
WPP boosts sales despite cautious clients,WPP,Corporate,0.251
Shell to buy BG Group in $69.7 billion takeover,Shell,Corporate,0.25
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,Standard Chartered,Stock,0.556
UPDATE 1-BP shareholders back more disclosure on climate change risks,BP,Corporate,0.037
Shell challenges Exxon dominance with 47 billion-pound bid for BG,Exxon,Corporate,-0.196
Shell challenges Exxon dominance with 47 billion-pound bid for BG,Shell,Corporate,0.078
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,Royal Dutch Shell,Corporate,0.259
City spirits sink after Diageo comes up short with sales slide,Diageo,Corporate,-0.521
Diageo receives reports from United Spirits on financial irregularities involving ...,Diageo,Corporate,-0.255
Diageo receives reports from United Spirits on financial irregularities involving ...,United Spirits,Corporate,-0.272
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,Rolls-Royce,Corporate,0.777
Tesco sales rise shows tentative recovery continues,Tesco,Corporate,0.256
Diageo sales disappoint as currency and comparatives leave bitter taste,Diageo,Corporate,-0.545
AstraZeneca profit down as sales of stalwarts fade,AstraZeneca,Corporate,-0.405
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",Whitbread,Corporate,0.385
Glencore blames rivals for creating metals glut,Glencore,Corporate,-0.331
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,GlaxoSmithKline,Corporate,-0.221
easyJet leads Britain's FTSE lower as global bond rout resumes,easyJet,Market,-0.495
Imperial Tobacco Adds Quarterly Dividends After Profit Rose,Imperial Tobacco,Corporate,0.336
BG Group Still Happy With Shell's $70 Billion Offer,Shell,Corporate,0.235
SABMiller buys Meantime to quench thirst for craft beer,SABMiller,Corporate,0.296
Aviva shuts Friends Life head office in rapid integration move,Friends Life,Corporate,-0.09
Retailers Kingfisher and Sports Direct rise in Britain's share index,Sports Direct,Stock,0.459
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",GlaxoSmithKline,Stock,0.229
Tesco share price closes higher as two more directors leave grocer,Tesco,Stock,0.354
Tesco leads FTSE higher on Clubcard bid reports,Tesco,Corporate,0.453
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,Eli Lilly & Co,Stock,0.516
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",Old Mutual,Corporate,0.724
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",BP,Corporate,-0.121
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",Halliburton,Corporate,-0.042
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,GlaxoSmithKline,Stock,-0.408
Glencore chief blames rivals' overproduction for share price fall,Glencore,Stock,-0.301
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",BAT,Corporate,-0.152
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",Philip Morris,Corporate,-0.152
Hargreaves Lansdown share price falls as costs mount - although pensions ...,Hargreaves Lansdown,Stock,-0.514
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",Centrica,Corporate,0.195
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",Serco,Corporate,0.122
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,Integrated Silicon Solution,Stock,0.461
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",RBS,Corporate,-0.69
MillerCoors Board Names Gavin Hattersley Interim CEO,MillerCoors,Corporate,0.0
"Britain's FTSE gains, Land Securities up after dividend hike",Land Securities,Corporate,0.549
"Britain's FTSE bounces back, Mondi and Barratt lead",Barratt,Stock,0.558
"Britain's FTSE bounces back, Mondi and Barratt lead",Mondi,Stock,0.552
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,Old Mutual,Corporate,0.689
Do it for me' trend underpins UK sales growth at Kingfisher,Kingfisher,Corporate,0.304
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",Lidl,Corporate,0.372
"Centrica extends gas deals with Gazprom, Statoil",Gazprom,Corporate,0.199
"Centrica extends gas deals with Gazprom, Statoil",Statoil,Corporate,0.239
"Aberdeen AM posts H1 outflows, says conditions to remain challenging",Aberdeen AM,Market,-0.364
Severn Trent share price jumps as Canadian investor renews pursuit of utility,Severn Trent,Stock,0.433
New Morrisons duo get former boss's support to diffuse investor tension,Morrisons,Corporate,0.143
S&P downgrades Barclays and RBS on government bailout fears,RBS,Stock,-0.53
Irish housebuilder Cairn Homes plans London listing,Cairn Homes,Stock,0.189
Arm slammed by handset sales outlook,Arm,Corporate,-0.41
CompaniesLSE adds ex-SEC head Schapiro to board,LSE,Corporate,0.076
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,Tesco,Corporate,-0.41
FTSE 100 flat; Standard Chartered leads risers,Standard Chartered,Stock,0.589
CompaniesHoward Davies appointment as RBS director delayed,RBS,Corporate,-0.025
Keith Skeoch to step up as David Nish quits as chief executive of Standard Life,Standard Life,Corporate,-0.09
Dixons Carphone profit boost on strong sales,Dixons Carphone,Corporate,0.478
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",Sainsbury,Stock,0.334
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",StanChart,Market,0.465
"Royal Mail, Johnson Matthey lead FTSE lower",Royal Mail,Market,-0.438
Sainsbury sales slip again as price pressures take a toll,Sainsbury,Stock,-0.303
Sophos aims to raise $100m in London IPO,Sophos,Stock,0.214
UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,Lehman,Corporate,0.164
Borealis Infrastructure putting together new Severn Trent bid,Severn Trent,Corporate,0.214
"FTSE falls to 3-month low on Greek debt concerns, easyJet skids",easyjet,Corporate,-0.414
Johnson Matthey share price slumps as company posts full-year results,Johnson Matthey,Stock,-0.626
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,Barclays,Corporate,0.199
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,Lehman,Corporate,0.239
Petrofac books further Â£30m cost for Shetland gas terminal delays,Petrofac,Corporate,-0.343
Petrofac share price rises despite Â£30m costs on North Sea project,Petrofac,Stock,0.09
Whitbread boss Andy Harrison defends sales fall as 'just a blip',Whitbread,Corporate,-0.1
Barclays share price subdued as bank faces fresh forex probe,Barclays,Stock,-0.373
CompaniesActelion shares hit record on Shire takeover talk,Actelion,Corporate,0.721
CompaniesActelion shares hit record on Shire takeover talk,Shire,Corporate,0.345
LSE gets Hong Kong regulatory nod to HK firms to become LSE members,LSE,Corporate,0.247
Diageo Shares Surge on Report of Possible Takeover by Lemann,Lemann,Stock,0.415
RBS chairman admits surprise at size of regulatory penalties,RBS,Corporate,-0.333
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,Towergate,Corporate,0.002
Johnson Matthey raises prospect of investor payout,Johnson Matthey,Corporate,0.281
InterContinental Hotels Denies Reports of Starwood Merger Talks,Starwood,Corporate,-0.078
REFILE-Hikma and Barclays help Britain's FTSE to climb higher,Hikma,Market,0.452
FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,AstraZeneca,Corporate,0.42
AstraZeneca suffers setback after drug fails to treat eye cancer,AstraZeneca,Corporate,-0.392
British American Tobacco first-half sales hurt by currency moves,British American Tobacco,Market,-0.346
Zurich Insurance Considering Offer for UK Rival RSA Insurance,Zurich Insurance,Corporate,0.25
Japan's Nikkei lands Financial Times in $1.3 billion deal,Nikkei,Corporate,0.262
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",Coutts,Corporate,-0.248
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",HSBC,Corporate,-0.251
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",UBS,Corporate,-0.281
UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,Sanofi,Corporate,0.258
Sainsbury sells unit to LloydsPharmacy,Sainsbury,Corporate,0.234
BAE Systems's sales boosted by European Typhoon and currencies,BAE Systems,Corporate,0.39
"Royal Mail 'breached competition law' over delivery service changes, Ofcom claims",Royal Mail,Corporate,-0.315
"Britain's FTSE steadies, supported by Dixons Carphone",Dixons Carphone,Stock,0.329
Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,Glaxo,Corporate,0.284
AstraZeneca sells Caprelsa rights to Sanofi unit,Sanofi,Corporate,0.233
UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,Barclays,Corporate,-0.229
Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout,Rio Tinto,Stock,-0.665
"FTSE led lower by M&S, GlaxoSmithKline",M&S,Market,-0.448
GKN to buy Fokker Technologies for 706 mln euros,GKN,Corporate,0.276
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,Ennismore Group,Corporate,0.198
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,Gleneagles Hotel,Corporate,0.237
"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA",CIB,Corporate,0.148
Chime Communications Set To Be Acquired By WPP And Providence,WPP,Corporate,0.202
"CompaniesNew Aggreko CEO to reshape business, strip costs",Aggreko,Corporate,0.177
AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug,Inovio,Corporate,0.33
Rio Tinto CEO says iron ore market at equilibrium,Rio Tinto,Market,0.0
US sanctions put Gazprom-Shell alliance plans in jeopardy,Shell,Economy,-0.314
Standard Chartered Not Raising Capital Yet As Dividend Cut,Standard Chartered,Corporate,-0.158
"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn",BHP,Corporate,-0.338
CRH adds CR Laurence to acquisitions tally for $1.3bn,CRH,Corporate,0.231
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,Novartis,Corporate,0.217
"AstraZeneca bags another cancer drug deal, this time with Inovio",Inovio,Corporate,0.316
REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm,AXA,Market,-0.398
"L&G still paying price for dividend cut during crisis, chief says",L&G,Corporate,-0.338
Buffett's Company Reports 37 Percent Drop in 2Q Earnings,Berkshire Hathaway Inc.,Corporate,-0.566
Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,Travis Perkins,Corporate,0.769
"Tesco, Asda sales fall as march of the discounters continues: Kantar",Tesco,Corporate,-0.398
Shire proposes $30 bln all-share tie-up with Baxalta,Shire,Corporate,0.22
Shire CEO steps up drive to get Baxalta board talking,Shire,Corporate,0.124
"Tesco, Asda sales fall as march of the discounters continues-Kantar",Asda,Corporate,-0.356
Verizon and AT&T accused of hurting rivals,Verizon,Corporate,-0.446
"FTSE 100 falls as China devaluation hits Burberry, mining stocks",Burberry,Market,-0.479
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",Citi,Corporate,-0.647
CompaniesCar insurer Hastings Group driving Â£180m IPO,Hastings Group,Stock,0.302
Glencore slumps 25 pct as debt fears grow,Glencore,Corporate,-0.718
Horizonte acquires neighbouring Glencore nickel property in Brazil,Horizonte,Corporate,0.182
UPDATE 1-Engineering firm Smiths Group confirms CEO appointment,Morrissons,Corporate,0.078
Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe,Morrissons,Corporate,-0.731
Glencore slumps 30 percent as debt fears grow,Glencore,Corporate,-0.781
Aberdeen Asset Management Gains Foothold In China,Aberdeen Asset Managment,Corporate,0.357
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,ARM Holdings,Corporate,0.273
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,IBM,Corporate,0.345
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",Glencore,Stock,-0.597
"After Barclays and Bank of America, Citigroup has blockchain in sight",Barclays,Corporate,0.198
"After Barclays and Bank of America, Citigroup has blockchain in sight",Citigroup,Corporate,0.224
