sentence,sentiment,target_enc,aspect_enc
Royal Mail chairman Donald Brydon set to step down,-0.374,0,0
Stakes High for AstraZeneca Heart Drug Facing Tough Competition,-0.24,1,0
UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,-0.161,2,0
Insight hires Aviva's David Hillier for multi-asset team,0.137,3,0
Primark racks up a happy Christmas after strong sales,0.704,4,0
UPDATE 1-Pearson expects to grow this year after solid end to 2014,0.446,5,1
Tesco sells Blinkbox and broadband service to TalkTalk,"0.136,0.192","6,7","0,0"
Unilever profit rises despite sales slump in China,0.213,8,0
Tesco leads leap in FTSE 100; Marks & Spencer drops,0.389,7,1
Royal Dutch Shell profit rises; dividend up 4%,0.65,9,0
Morning Agenda: Shire's Deal for NPS,0.195,10,0
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,0.119,11,0
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,"0.242,0.476","1,12","0,0"
Passengers rise at EasyJet and Aer Lingus,0.329,13,0
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,"-0.195,-0.335","14,7","0,0"
"FDA approves NPS drug, in move validating Shire takeover deal",0.332,10,0
Ocwen Reaches Settlement With California Regulator,0.171,15,0
Morrisons faces festive sales test,-0.113,2,0
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,"-0.357,-0.389","14,7","1,1"
Shire to buy NPS for $5.2 billion to boost rare disease drugs,0.235,10,0
AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,0.295,16,0
FDA approves Shire's Vyvanse for binge-eating disorder,0.291,10,0
Companies Thetrainline.com announces arrival of London IPO,0.245,17,1
Breakingviews: IAG can pay more for Aer Lingus,0.12,18,0
Tesco share price jumps as Q3 sales top estimates,0.719,7,1
CRH's concrete bid for Holcim Lafarge assets,0.282,19,1
Persimmon share price climbs on 23% rise in full-year revenue,0.975,20,1
Ruling sets lower limit on potential fine for BP,-0.261,21,0
Reed Elsevier share price slides on underwhelming full-year results,-0.526,22,1
UPDATE 1-Meggitt reiterates annual outlook after tough 2014,0.021,23,1
Slump in Weir leads FTSE down from record high,-0.827,24,2
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,0.401,25,0
REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,0.522,26,0
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,0.189,27,0
Meggitt share price tumbles as profit falls in 'challenging year',-0.854,23,1
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,-0.12,28,2
ARM Royalties Accelerate as Smartphone Market Regains Strength,0.571,29,2
ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,0.101,30,0
BG Group appoints new CEO one month early,0.069,31,0
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",-0.314,32,0
U.S. Debt Lures Schroders as ECB Depresses Rates,0.048,33,3
Tullow Oil Suspends Dividend Amid Oil Price Fall,-0.498,34,0
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",-0.402,9,0
Standard Chartered lags on capital worries,-0.358,35,0
Standard Life share price: Insurer buys advice firm Pearson Jones,0.364,36,0
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,"0.129,0.295","37,7","0,0"
MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,0.495,38,1
RBS will reportedly appoint Howard Davies as its next chairman,0.089,39,0
HSBC Hit by Fresh Details of Tax Evasion Claims,-0.594,40,0
Relief for Lewis as Tesco sees sales grow for first time in a year,0.42,7,0
Morrisons finance chief to fill gap as CEO leaves early,-0.114,2,0
"UPDATE: Persimmon Profit Up Strongly, Outlook Positive",0.937,20,1
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,0.365,41,0
Tesco shareholders back ITV head for chairman,0.139,7,0
"Buffett's Berkshire builds Deere stake, dumps Exxon","0.316,-0.548","42,43","1,1"
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,-0.675,44,0
AstraZeneca's patent on asthma drug invalidated by US court,-0.656,1,0
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,-0.075,45,0
Whitbread share price climbs on Q4 sales growth,0.513,46,1
Warren Buffett defends Berkshire Hathaway's conglomerate structure,0.144,47,0
G4S sees profits rise but UK contract problems remain,0.252,48,0
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,0.387,49,0
Auto Trader share price surges as company floats on LSE,0.655,50,1
New Credit Suisse boss faces stiff challenge in Asia,-0.181,51,0
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February","0.284,0.315","52,13","0,0"
Is It Worth Investing In Tesco PLC And Prudential plc Now?,0.161,53,0
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,0.516,49,2
Sainsbury's says to outperform rivals in tough market,0.536,54,2
CompaniesKingfisher bid for Mr Bricolage runs into trouble,-0.253,55,0
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,0.641,50,1
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls","0.514,-0.657,0.508","56,57,58","2,2,2"
GSK and Novartis complete deals to reshape both drugmakers,0.264,27,0
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",0.39,49,0
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,"0.283,0.225","59,60","0,0"
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",0.544,61,1
British American Tobacco drops and sues PwC over pollution scandal,-0.437,62,1
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,-0.651,63,2
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit","-0.158,-0.179","64,65","0,0"
How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,0.214,65,0
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,"0.364,0.369","66,67","0,0"
RBI surprises Street; Sensex pares gains after hitting mount 30k,-0.216,68,1
Credit Suisse poaches Prudential's Thiam for Asian push,"0.125,-0.031","51,63","0,0"
Kingfisher takeover of Mr Bricolage could hit a brick wall,-0.311,55,0
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",-0.508,69,1
Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,0.053,49,1
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,"0.361,0.454","66,70","0,0"
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,0.379,71,1
Randgold profit hit by poor gold price but dividend still increases,-0.052,72,0
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",0.494,73,0
Market Report: Aviva tops the market as traders approve of its choice of Friends,0.443,74,2
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,0.025,75,0
"FDA panel backs safety updates for AstraZeneca, Takeda drugs","0.143,-0.198","1,76","0,0"
CompaniesDiageo stays neutral on India boardroom turmoil,0.0,77,0
Germanwings disaster will not affect image of budget air travel - easyJet,"-0.046,0.096","78,79","0,0"
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,-0.345,69,0
Shell offers 50 percent premium to buy BG for $70 billion,0.193,69,0
WPP boosts sales despite cautious clients,0.251,80,0
Shell to buy BG Group in $69.7 billion takeover,0.25,69,0
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,0.556,35,1
UPDATE 1-BP shareholders back more disclosure on climate change risks,0.037,21,0
Shell challenges Exxon dominance with 47 billion-pound bid for BG,"-0.196,0.078","43,69","0,0"
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,0.259,9,0
City spirits sink after Diageo comes up short with sales slide,-0.521,77,0
Diageo receives reports from United Spirits on financial irregularities involving ...,"-0.255,-0.272","77,81","0,0"
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,0.777,45,0
Tesco sales rise shows tentative recovery continues,0.256,7,0
Diageo sales disappoint as currency and comparatives leave bitter taste,-0.545,77,0
AstraZeneca profit down as sales of stalwarts fade,-0.405,1,0
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",0.385,46,0
Glencore blames rivals for creating metals glut,-0.331,82,0
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,-0.221,83,0
easyJet leads Britain's FTSE lower as global bond rout resumes,-0.495,79,2
Imperial Tobacco Adds Quarterly Dividends After Profit Rose,0.336,84,0
BG Group Still Happy With Shell's $70 Billion Offer,0.235,69,0
SABMiller buys Meantime to quench thirst for craft beer,0.296,85,0
Aviva shuts Friends Life head office in rapid integration move,-0.09,49,0
Retailers Kingfisher and Sports Direct rise in Britain's share index,0.459,86,1
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",0.229,83,1
Tesco share price closes higher as two more directors leave grocer,0.354,7,1
Tesco leads FTSE higher on Clubcard bid reports,0.453,7,0
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,0.516,87,1
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",0.724,88,0
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean","-0.121,-0.042","21,89","0,0"
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,-0.408,83,1
Glencore chief blames rivals' overproduction for share price fall,-0.301,82,1
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs","-0.152,-0.152","90,91","0,0"
Hargreaves Lansdown share price falls as costs mount - although pensions ...,-0.514,92,1
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT","0.195,0.122","93,94","0,0"
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,0.461,95,1
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",-0.69,39,0
MillerCoors Board Names Gavin Hattersley Interim CEO,0.0,38,0
"Britain's FTSE gains, Land Securities up after dividend hike",0.549,96,0
"Britain's FTSE bounces back, Mondi and Barratt lead","0.558,0.552","97,98","1,1"
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,0.689,88,0
Do it for me' trend underpins UK sales growth at Kingfisher,0.304,99,0
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",0.372,100,0
"Centrica extends gas deals with Gazprom, Statoil","0.199,0.239","101,102","0,0"
"Aberdeen AM posts H1 outflows, says conditions to remain challenging",-0.364,103,2
Severn Trent share price jumps as Canadian investor renews pursuit of utility,0.433,104,1
New Morrisons duo get former boss's support to diffuse investor tension,0.143,2,0
S&P downgrades Barclays and RBS on government bailout fears,-0.53,39,1
Irish housebuilder Cairn Homes plans London listing,0.189,105,1
Arm slammed by handset sales outlook,-0.41,106,0
CompaniesLSE adds ex-SEC head Schapiro to board,0.076,107,0
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,-0.41,7,0
FTSE 100 flat; Standard Chartered leads risers,0.589,35,1
CompaniesHoward Davies appointment as RBS director delayed,-0.025,39,0
Keith Skeoch to step up as David Nish quits as chief executive of Standard Life,-0.09,36,0
Dixons Carphone profit boost on strong sales,0.478,37,0
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury","0.334,0.465","54,108","1,2"
"Royal Mail, Johnson Matthey lead FTSE lower",-0.438,0,2
Sainsbury sales slip again as price pressures take a toll,-0.303,54,1
Sophos aims to raise $100m in London IPO,0.214,109,1
UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,0.164,110,0
Borealis Infrastructure putting together new Severn Trent bid,0.214,104,0
"FTSE falls to 3-month low on Greek debt concerns, easyJet skids",-0.414,111,0
Johnson Matthey share price slumps as company posts full-year results,-0.626,112,1
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,"0.199,0.239","57,110","0,0"
Petrofac books further Â£30m cost for Shetland gas terminal delays,-0.343,113,0
Petrofac share price rises despite Â£30m costs on North Sea project,0.09,113,1
Whitbread boss Andy Harrison defends sales fall as 'just a blip',-0.1,46,0
Barclays share price subdued as bank faces fresh forex probe,-0.373,57,1
CompaniesActelion shares hit record on Shire takeover talk,"0.721,0.345","114,10","0,0"
LSE gets Hong Kong regulatory nod to HK firms to become LSE members,0.247,107,0
Diageo Shares Surge on Report of Possible Takeover by Lemann,0.415,115,1
RBS chairman admits surprise at size of regulatory penalties,-0.333,39,0
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,0.002,116,0
Johnson Matthey raises prospect of investor payout,0.281,112,0
InterContinental Hotels Denies Reports of Starwood Merger Talks,-0.078,117,0
REFILE-Hikma and Barclays help Britain's FTSE to climb higher,0.452,118,2
FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,0.42,1,0
AstraZeneca suffers setback after drug fails to treat eye cancer,-0.392,1,0
British American Tobacco first-half sales hurt by currency moves,-0.346,119,2
Zurich Insurance Considering Offer for UK Rival RSA Insurance,0.25,120,0
Japan's Nikkei lands Financial Times in $1.3 billion deal,0.262,121,0
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients","-0.248,-0.251,-0.281","122,40,123","0,0,0"
UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,0.258,124,0
Sainsbury sells unit to LloydsPharmacy,0.234,54,0
BAE Systems's sales boosted by European Typhoon and currencies,0.39,125,0
"Royal Mail 'breached competition law' over delivery service changes, Ofcom claims",-0.315,0,0
"Britain's FTSE steadies, supported by Dixons Carphone",0.329,37,1
Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,0.284,126,0
AstraZeneca sells Caprelsa rights to Sanofi unit,0.233,124,0
UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,-0.229,57,0
Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout,-0.665,127,1
"FTSE led lower by M&S, GlaxoSmithKline",-0.448,128,2
GKN to buy Fokker Technologies for 706 mln euros,0.276,129,0
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,"0.198,0.237","130,131","0,0"
"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA",0.148,132,0
Chime Communications Set To Be Acquired By WPP And Providence,0.202,80,0
"CompaniesNew Aggreko CEO to reshape business, strip costs",0.177,133,0
AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug,0.33,134,0
Rio Tinto CEO says iron ore market at equilibrium,0.0,127,2
US sanctions put Gazprom-Shell alliance plans in jeopardy,-0.314,69,3
Standard Chartered Not Raising Capital Yet As Dividend Cut,-0.158,35,0
"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn",-0.338,135,0
CRH adds CR Laurence to acquisitions tally for $1.3bn,0.231,136,0
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,0.217,27,0
"AstraZeneca bags another cancer drug deal, this time with Inovio",0.316,134,0
REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm,-0.398,137,2
"L&G still paying price for dividend cut during crisis, chief says",-0.338,138,0
Buffett's Company Reports 37 Percent Drop in 2Q Earnings,-0.566,139,0
Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,0.769,73,0
"Tesco, Asda sales fall as march of the discounters continues: Kantar",-0.398,7,0
Shire proposes $30 bln all-share tie-up with Baxalta,0.22,10,0
Shire CEO steps up drive to get Baxalta board talking,0.124,10,0
"Tesco, Asda sales fall as march of the discounters continues-Kantar",-0.356,140,0
Verizon and AT&T accused of hurting rivals,-0.446,141,0
"FTSE 100 falls as China devaluation hits Burberry, mining stocks",-0.479,142,2
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",-0.647,143,0
CompaniesCar insurer Hastings Group driving Â£180m IPO,0.302,144,1
Glencore slumps 25 pct as debt fears grow,-0.718,82,0
Horizonte acquires neighbouring Glencore nickel property in Brazil,0.182,145,0
UPDATE 1-Engineering firm Smiths Group confirms CEO appointment,0.078,146,0
Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe,-0.731,146,0
Glencore slumps 30 percent as debt fears grow,-0.781,82,0
Aberdeen Asset Management Gains Foothold In China,0.357,147,0
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,"0.273,0.345","148,149","0,0"
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",-0.597,82,1
