sentence,sentiment,target_enc,aspect_enc
"After Barclays and Bank of America, Citigroup has blockchain in sight","0.198,0.224","57,150","0,0"
AB InBev approaches SABMiller to explore $250bn tie-up,0.237,151,0
EU regulator backs approval for GSK injectable asthma drug,0.379,152,0
Glencore fight back over debt fears lifts shares,0.278,82,0
"News FeedFTSE 100 movers: Ashtead jumps on strong interims; Glencore, BP in ...",0.461,56,1
Brewer AB InBev seeks $275 bln tie-up with SABMiller,0.295,85,0
AB InBev looks to win over SABMiller investors,0.276,85,0
UPDATE 1-EU regulator backs approval for GSK injectable asthma drug,0.418,152,0
Copper market may get a 2003-style supply shock from Glencore closures,-0.571,82,2
TalkTalk hires BAE Systems to investigate cyber attack,-0.113,6,0
Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,0.236,151,0
CompaniesAB InBev signals it won't go hostile for SABMiller,0.107,151,0
AstraZeneca diabetes drug combination faces delay after FDA rebuff,-0.391,1,0
Mylan Appoints Ranjan Ray Chaudhuri as Global Commercial Lead for Mylan's Over ...,0.0,153,0
SABMiller revenue hit by weaker EM currencies,-0.439,151,2
UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach,0.172,151,0
Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered,0.008,35,2
AB InBev offers SABMiller $3 billion breakup fee,0.197,151,0
GSK joins China trade push as UK trumpets healthcare deals,0.294,152,3
AB InBev ups offer for SABMiller as deadline looms,0.257,151,0
Tesco PLC's Recovery Continues With A Â£250m Cash Infusion,0.337,7,1
"METALS-Zinc surges 12 pct after Glencore cuts output, fuelling metals rally",0.162,82,2
CompaniesUnilever sales lifted by ice cream in soft economy,0.383,8,0
AB InBev's Latest Bid Said Unlikely to Win SABMiller's Approval,0.127,85,0
Britain's FTSE forges ahead as Shire surges,0.512,10,1
AB InBev attacks SABMiller bid rebuffal,-0.158,85,0
Anheuser-Busch InBev Increases Offer for Rival SABMiller,0.24,85,0
Why I'd Buy ARM Holdings plc And BHP Billiton plc Today,0.424,154,0
Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today,0.434,26,0
EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,-0.227,155,0
"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources",0.318,156,0
SAB's Chairman Digs In With Board Divided on InBev Offer,0.016,85,0
Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,0.225,157,0
Supreme Court Upholds $236 Million Jury Award Against ExxonMobil,-0.459,158,0
Standard Chartered's Shares Plunge 7% After Fitch Downgrade,-0.812,35,1
WPP wins race for 'programmatic buying' agency Essence Digital,0.238,80,0
BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn,-0.637,159,0
G4S slides on balance sheet worries,-0.593,48,0
FDA approves AstraZeneca drug for advanced lung cancer,0.507,1,0
HSBC appoints business leaders to board,0.154,40,0
"HSBC shakes up board with two new business chiefs, three departures",-0.074,40,0
AstraZeneca wins FDA approval for key new lung cancer pill,0.549,1,0
UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,-0.266,26,0
Standard Chartered Shifts Emerging-Markets Strategy After Losses,-0.461,35,0
AstraZeneca's Lung Cancer Drug Tagrisso Gets FDA Approval,0.393,1,0
Severn Trent share price rises as first half profit inches up as customer ...,0.526,104,1
Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,0.037,82,0
Lloyds to cut 945 jobs as part of three-year restructuring strategy,-0.532,26,0
AstraZeneca to Buy ZS Pharma for $2.7 Billion,0.593,160,0
"Ackman, in email, says supports Valeant CEO Pearson",0.166,161,0
AstraZeneca sells US drug rights to Perrigo for $380 mln,0.326,162,0
"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",0.468,160,0
CORRECTED-Shire to buy Dyax for about $5.9 bln,0.402,10,0
Barclays poised to replace Sir Mike Rake as he heads for exit,0.077,57,0
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,0.52,160,0
AstraZeneca shares climb 3% as drug maker ups profits forecasts,0.64,1,1
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,0.551,85,0
easyJet expects resilient demand to withstand security fears,0.165,79,0
Compass Group says positive for year ahead,0.634,163,1
US dollar wipes out sales gains for SABMiller,-0.582,85,0
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",0.043,85,0
UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,0.429,85,0
Valeant CEO Pledges to Heed Critics After `Painful' Experience,-0.381,161,0
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?","0.324,0.345","44,164","0,0"
StanChart and RBS struggle in Bank of England stress tests,"-0.738,-0.39","39,35","3,0"
Barclays sells benchmark indices unit to Bloomberg,0.281,165,0
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...","-0.251,-0.259,-0.222","2,54,7","1,0,1"
"EU drops Shell, BP, Statoil from ethanol benchmark investigation","0.276,0.294","69,102","1,1"
AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,0.372,1,0
Shell and BG Shareholders to Vote on Deal at End of January,0.0,69,0
AstraZeneca chases Acerta to secure next cancer drug winner,0.519,1,1
CompaniesTesco off to a bad start over Xmas â€“ Kantar,-0.604,7,1
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",0.31,166,1
Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,0.766,37,0
BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,0.818,167,0
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,"0.623,0.611","168,169","1,1"
Glencore Studies Possible IPO for Agricultural Trading Business,0.408,82,1
Can Christmas Save Sainsbury's plc And Tesco plc?,-0.175,7,0
UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,0.47,76,0
Bilfinger Industrial Services win Â£100m BP contract extension,0.113,21,0
"Standard Chartered, RBS Escape Capital Raising in Stress Test","0.335,0.321","39,35","3,0"
AstraZeneca weighing up Acerta bid to secure blood cancer drug,0.284,1,1
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,0.492,170,3
L&G completes UK's largest medically underwritten bulk pension risk deal,0.25,138,0
Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,0.437,10,0
Kingfisher share price slides on cost to implement new strategy,-0.786,99,1
Shire says internal synergy goals from Baxalta deal higher,0.287,10,0
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",-0.736,135,3
Morrisons and Debenhams surprise City with Christmas bounce back,"0.573,0.619","171,2","1,1"
"Britain's FTSE falls back with Ashtead, commodities under pressure",-0.59,56,2
Tesco shares jump 6% after Christmas sales beat expectations,0.814,7,0
"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",0.133,172,0
CompaniesHome Retail trims gains but is considered 'in play',0.135,173,1
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,"0.577,0.19","85,174","0,0"
Investors Remain Skeptical About Shell-BG Deal,-0.266,69,0
MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,0.487,10,1
Shire share price under pressure after $32bn Baxalta deal,"-0.198,-0.186","175,10","1,1"
Valeant Names Interim Leader as CEO Remains Hospitalized,0.0,161,0
Valeant Said to Name New CEO With Pearson Still Hospitalized,0.015,161,0
Shares in BAE Systems hit 10-month high on rating upgrade,0.905,176,1
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,0.236,85,1
CompaniesDixons Carphone to close 134 UK stores as sales jump,0.144,37,0
"Broker tips: RBS, Croda, Sage","0.381,0.393","39,177","0,0"
Shell share price: Standard Life announce position against BG acquisition,"-0.134,-0.099","69,36","0,0"
Tesco share price down as grocer faces SFO investigation outcome,-0.542,7,1
"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.439,7,2
Greene King's third quarter sales boosted by festive season,0.363,178,0
InterContinental Hotels Group share price climbs on $1.5bn special dividend,0.631,179,0
Amazon to attack UK grocery market with Morrisons deal,0.333,2,2
AstraZeneca share price: Acerta deal pays off with orphan drug status,0.495,1,0
"BHP Billiton posts big loss, slashes dividend",-0.938,154,0
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,0.136,107,0
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?","0.1,0.103","180,181","0,0"
Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,-0.271,182,0
BHP Billiton drags FTSE lower after slashing dividend,-0.604,154,0
"BHP Billiton slashes dividend, posts $5.67 billion net loss",-0.341,154,0
CompaniesMeggitt profits hit by weak energy and military markets,-0.302,23,2
Royal Mail share price edges lower as group raises stamp price,-0.269,0,1
GlaxoSmithKline starts hunt for successor to CEO Witty,0.0,83,0
"Rio Tinto swings to loss, drops dividend policy",-0.511,127,0
France raises concerns over proposed LSE-Deutsche Boerse deal,-0.347,107,0
MarketsBP promotes upstream boss to deputy CEO,0.066,21,0
Legal & General share price: Finance chief to step down,-0.166,183,0
Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,-0.092,184,0
Arm profits and sales up as shift away from mobile gains pace,0.497,106,0
Barclays appoints JPMorgan's Paul Compton as new COO,"0.036,-0.014","57,185","0,0"
"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",-0.238,13,0
NYSE owner ICE considers offer for LSE,0.396,107,0
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,"0.226,0.843","186,107","0,0"
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),"0.413,0.403,0.408","187,180,188","0,0,0"
Intertek swings to Â£347 mln loss on oil's slump,-0.734,189,2
Sanofi poaches AstraZeneca scientist as new research head,0.066,124,0
Tesco breaks its downward slide by cutting sales decline in half,0.172,7,0
"News FeedSchroders books solid earnings growth, several board changes",0.5,33,1
Intertek Group announces strategic update outlining its plan,0.046,190,0
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,0.327,191,0
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,-0.2,107,0
AB InBev to Sell SABMiller Stake in China's Snow Beer,-0.045,85,1
LSE-Deutsche Boerse merger would signal end to exchange mega-deals,0.105,107,0
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,0.066,39,0
Industry NewsWolseley confident in reslilience amid mixed markets,0.287,192,2
Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,-0.498,7,0
FTSE edges up as investors cheer Kingfisher results,0.678,99,1
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,0.261,57,0
Britain's FTSE gets lift from Prudential results,0.582,63,0
Amazon's grocery deal with Morrisons is only the beginning,0.389,2,0
ICE Said to Start Lining Up Financing for LSE Bidding War,0.328,107,0
"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",-0.242,102,0
Merkel's Government Said to Support Deutsche Boerse-LSE Merger,0.358,107,0
Aviva weighs cash handout after beating profit forecast,0.377,44,0
"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",0.555,80,1
"Saudi Aramco, Shell plan to break up Motiva, divide up assets","-0.142,-0.102","193,69","0,0"
AB InBev to sell more SAB assets as seeks EU deal approval,-0.079,194,0
Tesco's Sales Pickup Isn't Enough,-0.23,7,0
Spain's CaixaBank Expects To Close Deal For Banco BPI,0.375,195,0
ITV share price: Group mulls takeover of Canada's Entertainment One,0.422,169,0
Entertainment One dispels ITV takeover rumours,"0.138,0.003","196,169","0,0"
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,"0.213,0.211","197,198","1,1"
Tata Steel working with StanChart for UK unit sale - source,"0.218,0.143","108,199","1,0"
Crown Castle buys Tower Development Corp for $461 million,0.366,200,0
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,"-0.038,0.365","201,7","1,1"
"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",0.244,195,0
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",0.243,195,0
Spain's Caixabank launches new takeover bid for Banco BPI,0.185,202,0
"Despite sales growth, UK's Tesco cautions recovery to be bumpy",-0.077,7,0
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,0.199,169,0
Shire Sees Baxalta Deal Closing as Expected After New Rules,0.224,10,0
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",0.257,203,0
Tesco share price steady as analysts weigh in on results,0.052,7,1
Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,0.292,26,1
Should You Follow Berkshire Hathaway Into Apple Stock?,0.0,47,0
Morrisons book second consecutive quarter of sales growth,0.43,2,0
Royal Mail gets mixed bag from Ofcom postal regulation report,-0.084,0,0
UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,-0.34,57,1
"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",0.392,85,0
Retail giant Kingfisher reports 'solid' start to the year,0.368,99,0
"Berkshire discloses unit's ties to Iran, opens probe",-0.288,204,0
Berkshire Hathaway names Kara Raiguel to lead General Re unit,0.077,204,0
"European stocks hover near 3-week low, Dialog and BHP slump",-0.584,205,1
Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,0.571,92,2
Australia clears AB Inbev's $100 billion SABMiller buyout plan,0.437,206,0
Goodwin not to face Scottish prosecution over RBS,0.114,39,0
Royal Mail turnaround proving expensive in tough UK market,-0.057,0,2
Whitbread buys 49% stake in Pure food chain,0.365,46,0
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",0.128,35,0
Royal Mail share price rallies amid positive broker comments,0.59,0,1
InterContinental Hotels first-quarter global room revenue lags estimates,-0.329,207,0
Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,0.395,1,0
London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit,-0.421,191,0
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,"0.0,0.0","173,54","0,0"
BP joins forces with Det Norske in Norway,0.248,208,0
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,0.252,183,0
Johnson Matthey revs up on clean air drive,0.224,112,0
"Goldman Sachs, Barclays, HSBC downplay Brexit threat","0.0,-0.147,-0.14","57,209,40","0,0,0"
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,"0.207,0.329","210,85","0,0"
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,"-0.473,-0.415","211,107","0,0"
Tesco sales recover as focus returns to core business,0.35,7,0
Johnson Matthey profit falls but dividend rises,0.0,112,0
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?","0.0,0.063","212,213","0,0"
Priceline's stock jumps to new high for the year after Barclays upgrade,0.847,214,1
"Tesco set to sell Kipa, Giraffe businesses - Sky News","-0.192,0.23","215,7","1,1"
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,"0.259,0.293","216,217","0,0"
HSBC Says Unit to Book $585 Million Charge on Settlement,-0.434,40,0
"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",0.427,218,0
Aviva promises higher dividends to boost flagging share price,0.281,44,0
CompaniesFresnillo shares jump 8% as silver price breaks $21,0.874,219,1
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?","0.14,0.165","220,221","0,0"
Berkshire seeks to boost its Wells Fargo stake above 10 percent,0.429,222,1
Tesco share price tumbles after negative broker note,-0.779,7,1
London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,0.406,191,0
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,0.432,222,1
Berkshire applies to boost Wells Fargo stake above 10 percent,0.484,222,1
"Aviva, M&G suspend property funds as investors panic",-0.807,223,0
"UK housing market steadies after Brexit dip, Persimmon says",0.339,224,2
BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,0.439,44,0
Builder Persimmon hails 6% rise in house sales,0.435,20,0
EasyJet attracts more passengers in June but still lags Ryanair,0.259,225,0
